rpid,name,content,like,rcount,sentiment_score,analysis_result,bertlabel
2082833945,果子狸li_li,还有，张杰做了什么得罪你们，从他出场就一直刷土，闰土，你很nb吗？,0,0,0.1837943466369384,negative,neutral
2082741779,YishuaiTse,许巍的世外桃源里面张译演的是什么电视剧,0,1,0.9853665444901276,positive,positive
2082683702,IU晓晓,原来12年我还有听过几首歌啊,0,0,0.7256521659267287,positive,positive
2082633929,Dummchen-,去婚礼必有时间都去哪了,0,0,0.5957275700808046,neutral,positive
2082625535,魔化贝,流量滚。实力歌手回来！！！,0,0,0.3468638647703999,neutral,positive
2082497268,我的狮子跳跳跳,emmm  为啥没有五月天的2012啊  难道是11年发的专辑吗[微笑],0,0,0.0083616145496955,negative,positive
2082496555,绣丶失意g,总得有个《学不会》吧,0,1,0.7695438752330144,positive,neutral
2082402159,鬼怪clist,连迷幻也有人喷？只会听芭乐？,0,0,0.0971536401386922,negative,negative
2082399479,作业放着让我来,从这一年开始，没听过的歌比听过的多了[喜极而泣],0,0,0.4240897681602725,neutral,positive
2082307721,鹰佐忍者手游,12年好像就是流量的开始  tf  归国四子等等  我记得是12  难道是14？,0,2,0.0866604535300373,negative,neutral
2082291628,威威伟伟123,10年以后很多之前一年一专的歌手变成两年一专了，在这之中很少有新鲜血液进入，之后短视频平台的兴起，人也变得浮躁，很少有人认真做音乐了。,0,0,0.9991415274665938,positive,positive
2082244487,萌军小伙伴,"许嵩的心疼你的过去，传唱度没那么高吧。[doge]梦游计里，只有幻听能和其他歌知名度相媲美，其他歌还是歌迷听的多。
顺便希望13年能有违章动物。",0,1,0.998043372074546,positive,positive
2082181386,splitkeeper,大部分还是听过,0,0,0.5789962907460117,neutral,positive
2082151459,山楂Light,完了，上了高中了，已经开始隔绝外界了[捂脸],0,1,0.5398870564095399,neutral,neutral
2082119190,呆平沢唯,各位都好快啊,0,0,0.6886219061682437,neutral,neutral
2082116868,bili_405040194,这些歌都好陌生,0,0,0.8892355167127777,positive,positive
2082113397,吹在旷野里的风,"梦游计
明明就
世外桃源
这些歌2020年夜会听[调皮]",0,0,0.9824784221672216,positive,positive
2082111655,去往来时的路上,高中三年没接触音乐，后来就是大学了。这三年出的歌都错过了。感觉错过好几个亿！,0,0,0.9960301851674804,positive,positive
2082106465,艾特利亚斯A纳兹,苏打绿，秋故事，至少5首歌好听到爆,0,1,0.99685132652702,positive,neutral
2082100790,不假思索123,在弹幕刷没听过的恶不恶心？自己听歌少就去补，这期歌够耳熟能详了,0,1,0.1694706410715304,negative,neutral
2082100246,一只小黄球,本兮啊啊啊！up你币有了！,0,0,0.6864403227850091,neutral,negative
2082095000,你们会后悔的,2013听过的会更少,0,0,0.6273085652334698,neutral,positive
2082092324,畸形木偶人,有一说一还可以[doge],0,0,0.4122427018017939,neutral,positive
2082080326,新东方特技厨师汉尼拔,我觉得不行，回不去了，兄弟萌,0,0,0.1334940690010757,negative,neutral
2082076398,摄影师莫西,爱的魔法，这个好听，我有原版,0,0,0.9290133829446752,positive,positive
2082008836,PE封尘,新面孔除了邓紫棋其他都没听过,0,4,0.5923166041055667,neutral,neutral
2081984492,灬为了小小,早[2233娘_耶],0,0,0.4561607380820415,neutral,neutral
2081927213,我比从前更寂寞8,许嵩吧,0,0,0.6321844467865266,neutral,positive
2081909917,铃铛斯默克,时间都去哪儿了原来2012年就有了吗?我还觉得是近几年才出的[疼],0,0,0.4978463123746041,neutral,neutral
2081908268,夢沉抹大拉,2012的歌还行吧，没那些人说的这么夸张,0,0,0.5913116758619019,neutral,positive
2081901615,独享此心,课代表都没来,0,0,0.6684485166755593,neutral,negative
2081900831,虾米虾米-瞎,这么早,0,0,0.5225225225225225,neutral,positive
2081900663,百白A加百列,来了来了,0,0,0.8333333333333333,positive,neutral
140852554944,Juergen-东东,只听慢歌的人耳朵该去治治，舞曲和电音这么前卫的东西果然你们不配听,0,0,0.057217627726988,negative,positive
132937595328,破壊神暗黑四天王,许巍此时此刻？？,0,0,0.4644998626135589,neutral,neutral
119690664416,o沙瀑送葬o,听过的只有14/44。。。肉眼可见的下降。   2004年几乎全听过[doge],0,0,0.3312045189149204,neutral,positive
119542010128,24Peters-cdd洪世贤,谁说she解散的，谁说的！！,0,0,0.3993111141288896,neutral,neutral
119237297200,宇航黑洞,这一年有了几首盲区,0,0,0.6386573705301078,neutral,positive
118367414480,Juergen-东东,不听舞曲只听慢歌的请走开，少话多,0,0,0.3440011280865238,neutral,neutral
115777659264,______小黑________,为啥情歌越来越多了啊,0,0,0.0605278454196026,negative,neutral
108220016816,lamlamsssssss,2012年没有盖亚？无言歌吗？,0,0,0.1577703299021058,negative,neutral
107336541936,解接我滴乖乖,为什么没有容祖儿呢,0,0,0.7297953905324696,positive,neutral
101789335552,烁星-musicstar,没有盖亚吗，世纪大神专，当年国专一轮过，周杰伦也没有阻击住,0,0,0.7096969305525953,positive,positive
101002205744,太妃榛果可可,BV1sb411h7fU,0,1,0.5,neutral,positive
100454075808,今天种树,再不疯狂我们就老了,0,0,0.0582690241649892,negative,positive
100014128384,Pluto6688,反正我觉得汪苏泷的歌是越来越有质量了，《祝我快乐》《银河》《全世界陪我失眠》《旷梦》《不夜城》都很好听，而且写的也比以前的歌需要唱功,0,0,0.9999999926591971,positive,positive
